Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\1\\bulbasaur.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\1\\bulbasaur
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\101\\electrode.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\101\\electrode
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\102\\exeggcute.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\102\\exeggcute
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\103\\exeggutor.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\103\\exeggutor
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\104\\cubone.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\104\\cubone
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\105\\marowak.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\105\\marowak
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\106\\hitmonlee.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\106\\hitmonlee
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\107\\hitmonchan.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\107\\hitmonchan
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\108\\lickitung.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\108\\lickitung
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\109\\koffing.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\109\\koffing
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\110\\weezing.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\110\\weezing
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\111\\rhyhorn.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\111\\rhyhorn
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\112\\rhydon.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\112\\rhydon
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\113\\chansey.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\113\\chansey
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\114\\tangela.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\114\\tangela
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\115\\kangaskhan.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\115\\kangaskhan
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\116\\horsea.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\116\\horsea
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\117\\seadra.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\117\\seadra
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\118\\goldeen.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\118\\goldeen
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\119\\seaking.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\119\\seaking
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\120\\staryu.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\120\\staryu
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\121\\starmie.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\121\\starmie
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\122\\mr-mime.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\122\\mr-mime
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\123\\scyther.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\123\\scyther
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\124\\jynx.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\124\\jynx
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\125\\electabuzz.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\125\\electabuzz
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\126\\magmar.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\126\\magmar
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\127\\pinsir.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\127\\pinsir
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\128\\tauros.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\128\\tauros
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\129\\magikarp.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\129\\magikarp
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\130\\gyarados.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\130\\gyarados
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\131\\lapras.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\131\\lapras
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\132\\ditto.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\132\\ditto
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\133\\eevee.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\133\\eevee
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\134\\vaporeon.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\134\\vaporeon
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\135\\jolteon.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\135\\jolteon
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\136\\flareon.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\136\\flareon
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\137\\porygon.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\137\\porygon
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\138\\omanyte.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\138\\omanyte
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\139\\omastar.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\139\\omastar
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\140\\kabuto.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\140\\kabuto
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\141\\kabutops.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\141\\kabutops
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\142\\aerodactyl.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\142\\aerodactyl
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\143\\snorlax.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\143\\snorlax
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\144\\articuno.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\144\\articuno
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\145\\zapdos.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\145\\zapdos
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\146\\moltres.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\146\\moltres
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\147\\dratini.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\147\\dratini
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\148\\dragonair.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\148\\dragonair
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\149\\dragonite.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\149\\dragonite
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\150\\mewtwo.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\150\\mewtwo
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\151\\mew.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\151\\mew
